timestamp,participant_id,participant_name,session_label,gaze_x,gaze_y,gaze_direction
2026-09-20 22:25:46,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4752,0.4600,derecha
2026-09-20 22:25:47,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4877,0.4641,derecha
2026-09-20 22:25:48,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5119,0.4578,derecha
2026-09-20 22:25:49,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5273,0.4461,izquierda
2026-09-20 22:25:50,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5178,0.4519,izquierda
2026-09-20 22:25:52,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5923,0.4805,izquierda
2026-09-20 22:25:53,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5406,0.4424,izquierda
2026-09-20 22:25:54,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5464,0.4635,izquierda
2026-09-20 22:25:55,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5151,0.4731,izquierda
2026-09-20 22:25:56,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5656,0.4744,izquierda
2026-09-20 22:25:57,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5953,0.4549,izquierda
2026-09-20 22:25:59,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5363,0.4826,izquierda
2026-09-20 22:26:00,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4835,0.4301,izquierda
2026-09-20 22:26:01,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5410,0.4570,izquierda
2026-09-20 22:26:02,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5056,0.4672,izquierda
2026-09-20 22:26:03,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5865,0.4681,izquierda
2026-09-20 22:26:04,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5619,0.4791,izquierda
2026-09-20 22:26:06,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5815,0.4686,izquierda
2026-09-20 22:26:07,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5675,0.4562,izquierda
2026-09-20 22:26:08,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.6083,0.4631,izquierda
2026-09-20 22:26:09,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5969,0.4728,izquierda
2026-09-20 22:26:10,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5836,0.4610,izquierda
2026-09-20 22:26:11,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5695,0.4705,izquierda
2026-09-20 22:26:13,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5807,0.4595,izquierda
2026-09-20 22:26:14,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5976,0.4622,izquierda
2026-09-20 22:26:15,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4703,0.4552,derecha
2026-09-20 22:26:16,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4722,0.4530,derecha
2026-09-20 22:26:17,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4680,0.4492,derecha
2026-09-20 22:26:18,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4583,0.4711,derecha
2026-09-20 22:26:20,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4907,0.4585,derecha
2026-09-20 22:26:21,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4855,0.4382,derecha
2026-09-20 22:26:22,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4935,0.4442,derecha
2026-09-20 22:26:23,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4835,0.4650,derecha
2026-09-20 22:26:24,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4887,0.4532,derecha
2026-09-20 22:26:25,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4895,0.4611,derecha
2026-09-20 22:26:27,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4776,0.4887,izquierda
2026-09-20 22:26:28,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4825,0.4523,derecha
2026-09-20 22:26:29,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4737,0.4517,derecha
2026-09-20 22:26:30,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5046,0.4722,derecha
2026-09-20 22:26:31,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4733,0.4297,izquierda
2026-09-20 22:26:32,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5777,0.4713,izquierda
2026-09-20 22:26:34,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5572,0.4445,izquierda
2026-09-20 22:26:35,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5782,0.4763,izquierda
2026-09-20 22:26:36,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4768,0.4663,izquierda
2026-09-20 22:26:37,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4746,0.4777,derecha
2026-09-20 22:26:38,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4514,0.4875,derecha
2026-09-20 22:26:39,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4466,0.4729,derecha
2026-09-20 22:26:41,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4983,0.4717,izquierda
2026-09-20 22:26:42,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4019,0.4644,derecha
2026-09-20 22:26:43,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5585,0.4751,izquierda
2026-09-20 22:26:44,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4006,0.4917,derecha
2026-09-20 22:26:45,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.3952,0.4804,derecha
2026-09-20 22:26:46,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5566,0.4581,izquierda
2026-09-20 22:26:48,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.3907,0.4728,derecha
2026-09-20 22:26:49,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4088,0.4732,derecha
2026-09-20 22:26:50,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.3838,0.4732,derecha
2026-09-20 22:26:51,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.3955,0.4796,derecha
2026-09-20 22:26:52,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4003,0.4785,derecha
2026-09-20 22:26:53,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5622,0.4591,izquierda
2026-09-20 22:26:55,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.3926,0.4765,derecha
2026-09-20 22:26:56,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5152,0.4753,derecha
2026-09-20 22:26:57,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5755,0.4624,izquierda
2026-09-20 22:26:58,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5543,0.4577,izquierda
2026-09-20 22:26:59,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5645,0.4755,izquierda
2026-09-20 22:27:00,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5177,0.4421,izquierda
2026-09-20 22:27:02,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5636,0.4223,izquierda
2026-09-20 22:27:03,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5721,0.4616,izquierda
2026-09-20 22:27:04,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5278,0.4005,izquierda
2026-09-20 22:27:05,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5095,0.4335,izquierda
2026-09-20 22:27:06,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5229,0.4299,izquierda
2026-09-20 22:27:07,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5773,0.3995,izquierda
2026-09-20 22:27:09,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.6049,0.4324,izquierda
2026-09-20 22:27:10,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5602,0.4240,izquierda
2026-09-20 22:27:11,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5685,0.4265,izquierda
2026-09-20 22:27:12,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5776,0.4360,izquierda
2026-09-20 22:27:13,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5898,0.4281,izquierda
2026-09-20 22:27:14,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5983,0.4176,izquierda
2026-09-20 22:27:16,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5722,0.4296,izquierda
2026-09-20 22:27:17,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5275,0.4398,izquierda
2026-09-20 22:27:18,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5989,0.4425,izquierda
2026-09-20 22:27:19,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5868,0.4444,izquierda
2026-09-20 22:27:20,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5537,0.4398,izquierda
2026-09-20 22:27:21,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5114,0.4232,izquierda
2026-09-20 22:27:23,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5894,0.4357,izquierda
2026-09-20 22:27:24,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5792,0.4400,izquierda
2026-09-20 22:27:25,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5228,0.4063,izquierda
2026-09-20 22:27:26,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5533,0.4639,izquierda
2026-09-20 22:27:27,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5386,0.4413,izquierda
2026-09-20 22:27:28,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5790,0.4632,izquierda
2026-09-20 22:27:30,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5250,0.4885,izquierda
2026-09-20 22:27:31,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5037,0.4521,izquierda
2026-09-20 22:27:32,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4937,0.4656,izquierda
2026-09-20 22:27:33,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5130,0.4599,izquierda
2026-09-20 22:27:34,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5543,0.4756,izquierda
2026-09-20 22:27:35,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5217,0.4602,izquierda
2026-09-20 22:27:37,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5183,0.4386,izquierda
2026-09-20 22:27:38,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5174,0.4364,izquierda
2026-09-20 22:27:39,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5146,0.4661,izquierda
2026-09-20 22:27:40,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5083,0.4501,izquierda
2026-09-20 22:27:41,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4077,0.4675,derecha
2026-09-20 22:27:42,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5432,0.4545,izquierda
2026-09-20 22:27:44,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4075,0.4839,derecha
2026-09-20 22:27:45,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5409,0.4564,izquierda
2026-09-20 22:27:46,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4414,0.4493,derecha
2026-09-20 22:27:47,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5001,0.4814,izquierda
2026-09-20 22:27:48,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.3906,0.4733,derecha
2026-09-20 22:27:49,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.3972,0.4752,derecha
2026-09-20 22:27:51,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5206,0.4814,izquierda
2026-09-20 22:27:52,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5291,0.4746,izquierda
2026-09-20 22:27:54,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5339,0.4897,izquierda
2026-09-20 22:27:55,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5385,0.4454,izquierda
2026-09-20 22:27:56,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4789,0.4619,derecha
2026-09-20 22:27:58,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4988,0.4721,derecha
2026-09-20 22:27:59,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5109,0.4550,izquierda
2026-09-20 22:28:00,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5393,0.4658,izquierda
2026-09-20 22:28:01,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5622,0.4367,derecha
2026-09-20 22:28:02,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4745,0.4487,izquierda
2026-09-20 22:28:03,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5288,0.4593,izquierda
2026-09-20 22:28:05,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5465,0.4492,izquierda
2026-09-20 22:28:06,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4748,0.4249,derecha
2026-09-20 22:28:07,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5236,0.4491,izquierda
2026-09-20 22:28:08,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5135,0.4289,izquierda
2026-09-20 22:28:09,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5062,0.4550,izquierda
2026-09-20 22:28:10,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4939,0.4546,izquierda
2026-09-20 22:28:12,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5830,0.4512,izquierda
2026-09-20 22:28:13,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4958,0.4587,izquierda
2026-09-20 22:28:14,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5527,0.4695,izquierda
2026-09-20 22:28:15,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4935,0.4327,derecha
2026-09-20 22:28:16,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5655,0.4600,izquierda
2026-09-20 22:28:17,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5170,0.4690,izquierda
2026-09-20 22:28:19,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4812,0.4212,izquierda
2026-09-20 22:28:20,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4763,0.4561,derecha
2026-09-20 22:28:21,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5075,0.4567,izquierda
2026-09-20 22:28:22,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4703,0.4332,derecha
2026-09-20 22:28:23,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5031,0.4511,izquierda
2026-09-20 22:28:24,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4738,0.4369,izquierda
2026-09-20 22:28:26,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5343,0.4586,derecha
2026-09-20 22:28:27,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5011,0.4606,izquierda
2026-09-20 22:28:28,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5187,0.4492,derecha
2026-09-20 22:28:29,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5076,0.4494,izquierda
2026-09-20 22:28:30,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4442,0.4447,derecha
2026-09-20 22:28:31,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5062,0.4607,derecha
2026-09-20 22:28:33,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5132,0.4650,izquierda
2026-09-20 22:28:34,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4983,0.4649,derecha
2026-09-20 22:28:35,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5070,0.4390,izquierda
2026-09-20 22:28:36,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4902,0.4385,derecha
2026-09-20 22:28:37,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4771,0.4496,izquierda
2026-09-20 22:28:38,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5107,0.4421,izquierda
2026-09-20 22:28:40,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4487,0.4427,derecha
2026-09-20 22:28:41,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4872,0.3675,derecha
2026-09-20 22:28:42,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4894,0.3651,derecha
2026-09-20 22:28:43,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4866,0.4706,derecha
2026-09-20 22:28:44,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4829,0.3845,izquierda
2026-09-20 22:28:45,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4944,0.3928,derecha
2026-09-20 22:28:47,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4920,0.3395,derecha
2026-09-20 22:28:48,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5498,0.4664,izquierda
2026-09-20 22:28:49,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5324,0.4922,derecha
2026-09-20 22:28:50,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4367,0.4228,derecha
2026-09-20 22:28:51,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5398,0.4504,izquierda
2026-09-20 22:28:52,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5332,0.4628,izquierda
2026-09-20 22:28:54,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5187,0.4565,izquierda
2026-09-20 22:28:55,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5609,0.4935,izquierda
2026-09-20 22:28:56,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5394,0.4873,izquierda
2026-09-20 22:28:57,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5278,0.4696,izquierda
2026-09-20 22:28:58,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4768,0.4506,izquierda
2026-09-20 22:28:59,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5090,0.4573,izquierda
2026-09-20 22:29:01,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5354,0.4807,izquierda
2026-09-20 22:29:02,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5252,0.4756,izquierda
2026-09-20 22:29:03,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5415,0.4743,izquierda
2026-09-20 22:29:04,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4226,0.4392,derecha
2026-09-20 22:29:05,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4272,0.4431,derecha
2026-09-20 22:29:06,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5491,0.4849,izquierda
2026-09-20 22:29:08,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5496,0.4804,izquierda
2026-09-20 22:29:09,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5498,0.4684,izquierda
2026-09-20 22:29:10,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4415,0.4300,derecha
2026-09-20 22:29:11,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4433,0.4357,derecha
2026-09-20 22:29:12,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4589,0.4356,derecha
2026-09-20 22:29:13,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4803,0.4301,derecha
2026-09-20 22:29:15,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4267,0.4377,derecha
2026-09-20 22:29:16,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4632,0.4256,derecha
2026-09-20 22:29:17,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4542,0.4291,derecha
2026-09-20 22:29:18,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4578,0.4374,derecha
2026-09-20 22:29:19,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4799,0.4487,derecha
2026-09-20 22:29:20,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4652,0.4477,derecha
2026-09-20 22:29:22,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5099,0.4216,izquierda
2026-09-20 22:29:23,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5074,0.4681,izquierda
2026-09-20 22:29:24,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5316,0.4689,izquierda
2026-09-20 22:29:25,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5126,0.4518,izquierda
2026-09-20 22:29:26,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5264,0.4688,izquierda
2026-09-20 22:29:28,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5279,0.4716,izquierda
2026-09-20 22:29:29,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5055,0.4567,izquierda
2026-09-20 22:29:30,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5235,0.4739,izquierda
2026-09-20 22:29:31,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4269,0.4318,izquierda
2026-09-20 22:29:32,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4491,0.4134,derecha
2026-09-20 22:29:33,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5397,0.4595,izquierda
2026-09-20 22:29:35,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4503,0.4493,derecha
2026-09-20 22:29:36,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4582,0.4167,derecha
2026-09-20 22:29:37,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4620,0.4216,derecha
2026-09-20 22:29:38,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4508,0.4082,derecha
2026-09-20 22:29:39,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4615,0.4337,derecha
2026-09-20 22:29:40,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4674,0.4188,derecha
2026-09-20 22:29:41,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4594,0.4372,derecha
2026-09-20 22:29:43,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4600,0.4327,derecha
2026-09-20 22:29:44,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4779,0.4260,derecha
2026-09-20 22:29:45,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4931,0.4454,izquierda
2026-09-20 22:29:46,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4986,0.4402,derecha
